image,pipeline,workers,trial,elapsed
1057810.jpg,futures,20,1,0.33952668699930655
1057810.jpg,futures,20,2,0.30680462999953306
1068632.jpg,serial,1,0,0.6122709520004719
1068632.jpg,serial,1,1,0.5873340830003144
1068632.jpg,serial,1,2,0.6214925559997937
1068632.jpg,multiprocessing,1,0,0.6668752760015195
1068632.jpg,multiprocessing,1,1,0.5970639110000775
1068632.jpg,multiprocessing,1,2,0.5887381110005663
1068632.jpg,futures,1,0,0.5984127560004708
1068632.jpg,futures,1,1,0.5836901559996477
1068632.jpg,futures,1,2,0.5712528200001543
1068632.jpg,multiprocessing,4,0,0.22625911199975235
1068632.jpg,multiprocessing,4,1,0.22775560700029018
1068632.jpg,multiprocessing,4,2,0.21869600399986666
1068632.jpg,futures,4,0,0.22634346000086225
1068632.jpg,futures,4,1,0.24726947499948437
1068632.jpg,futures,4,2,0.22663061700040998
1068632.jpg,multiprocessing,8,0,0.18362996599898906
1068632.jpg,multiprocessing,8,1,0.20159484699979657
1068632.jpg,multiprocessing,8,2,0.19959788199957984
1068632.jpg,futures,8,0,0.19965008500003023
1068632.jpg,futures,8,1,0.19232713599922135
1068632.jpg,futures,8,2,0.20799146100034704
1068632.jpg,multiprocessing,12,0,0.23476622399903135
1068632.jpg,multiprocessing,12,1,0.2210267059999751
1068632.jpg,multiprocessing,12,2,0.20618415699937032
1068632.jpg,futures,12,0,0.20465720699939993
1068632.jpg,futures,12,1,0.21153677400070592
1068632.jpg,futures,12,2,0.20724935099860886
1068632.jpg,multiprocessing,16,0,0.2478498740001669
1068632.jpg,multiprocessing,16,1,0.26076613099940005
1068632.jpg,multiprocessing,16,2,0.24538723899968318
1068632.jpg,futures,16,0,0.23705419300131325
1068632.jpg,futures,16,1,0.24730430300041917
1068632.jpg,futures,16,2,0.26262408000002324
1068632.jpg,multiprocessing,20,0,0.32359960000030696
1068632.jpg,multiprocessing,20,1,0.3189159789999394
1068632.jpg,multiprocessing,20,2,0.2863719279994257
1068632.jpg,futures,20,0,0.27454248200047005
1068632.jpg,futures,20,1,0.2796540809995349
1068632.jpg,futures,20,2,0.2869106760008435
1072416.jpg,serial,1,0,0.6758141009995597
1072416.jpg,serial,1,1,0.7039150580003479
1072416.jpg,serial,1,2,0.6759051189983438
1072416.jpg,multiprocessing,1,0,0.6749614699983795
1072416.jpg,multiprocessing,1,1,0.7061350179992587
1072416.jpg,multiprocessing,1,2,0.7173133659998712
1072416.jpg,futures,1,0,0.7229122110002209
1072416.jpg,futures,1,1,0.665942700999949
1072416.jpg,futures,1,2,0.6915478989994881
1072416.jpg,multiprocessing,4,0,0.24818216800122173
1072416.jpg,multiprocessing,4,1,0.3321114049995231
1072416.jpg,multiprocessing,4,2,0.27169217799928447
1072416.jpg,futures,4,0,0.25493312800062995
1072416.jpg,futures,4,1,0.25600298099925567
1072416.jpg,futures,4,2,0.2567328949990042
1072416.jpg,multiprocessing,8,0,0.22273248799865542
1072416.jpg,multiprocessing,8,1,0.2472464080001373
1072416.jpg,multiprocessing,8,2,0.22936676400058786
1072416.jpg,futures,8,0,0.22410470199974952
1072416.jpg,futures,8,1,0.24338469999929657
1072416.jpg,futures,8,2,0.21910204500090913
1072416.jpg,multiprocessing,12,0,0.22269256899926404
1072416.jpg,multiprocessing,12,1,0.22389913700135367
1072416.jpg,multiprocessing,12,2,0.23533627799952228
1072416.jpg,futures,12,0,0.22017599799983145
1072416.jpg,futures,12,1,0.2143275550006365
1072416.jpg,futures,12,2,0.2133217099999456
1072416.jpg,multiprocessing,16,0,0.207049716000256
1072416.jpg,multiprocessing,16,1,0.2135635260001436
1072416.jpg,multiprocessing,16,2,0.2083690370000113
1072416.jpg,futures,16,0,0.21047902299869747
1072416.jpg,futures,16,1,0.2122570049996284
1072416.jpg,futures,16,2,0.22205303299961088
1072416.jpg,multiprocessing,20,0,0.2596989880003093
1072416.jpg,multiprocessing,20,1,0.25799104799989436
1072416.jpg,multiprocessing,20,2,0.2634447470009036
1072416.jpg,futures,20,0,0.25649996300126077
1072416.jpg,futures,20,1,0.23915665200001968
1072416.jpg,futures,20,2,0.2415503809988877
1074856.jpg,serial,1,0,0.8299381179986085
1074856.jpg,serial,1,1,0.8382436459996825
1074856.jpg,serial,1,2,0.8404925859995274
1074856.jpg,multiprocessing,1,0,0.8064174169994658
1074856.jpg,multiprocessing,1,1,0.8215298109989817
1074856.jpg,multiprocessing,1,2,0.8360471850010072
1074856.jpg,futures,1,0,0.8273560060006275
1074856.jpg,futures,1,1,0.8213774039995769
1074856.jpg,futures,1,2,0.866657374001079
1074856.jpg,multiprocessing,4,0,0.31396530799975153
1074856.jpg,multiprocessing,4,1,0.31930755299981683
1074856.jpg,multiprocessing,4,2,0.3151843039995583
1074856.jpg,futures,4,0,0.3082282100003795
1074856.jpg,futures,4,1,0.3108398849999503
1074856.jpg,futures,4,2,0.3052352400009113
1074856.jpg,multiprocessing,8,0,0.25710346100095194
1074856.jpg,multiprocessing,8,1,0.2507642489999853
1074856.jpg,multiprocessing,8,2,0.23927039000045625
1074856.jpg,futures,8,0,0.26719568299995444
1074856.jpg,futures,8,1,0.27281598599984136
1074856.jpg,futures,8,2,0.2636346639992553
1074856.jpg,multiprocessing,12,0,0.2518049490008707
1074856.jpg,multiprocessing,12,1,0.24928530400029558
1074856.jpg,multiprocessing,12,2,0.2501366760006931
1074856.jpg,futures,12,0,0.28934853999999177
1074856.jpg,futures,12,1,0.251168898999822
1074856.jpg,futures,12,2,0.27065315400068357
1074856.jpg,multiprocessing,16,0,0.31536545000017213
1074856.jpg,multiprocessing,16,1,0.29669395800010534
1074856.jpg,multiprocessing,16,2,0.2863306819999707
1074856.jpg,futures,16,0,0.26860862399917096
1074856.jpg,futures,16,1,0.26464087099884637
1074856.jpg,futures,16,2,0.27145407399984833
1074856.jpg,multiprocessing,20,0,0.2756407710003259
1074856.jpg,multiprocessing,20,1,0.2756088650003221
1074856.jpg,multiprocessing,20,2,0.26701248199969996
1074856.jpg,futures,20,0,0.27183341099953395
1074856.jpg,futures,20,1,0.30496291399867914
1074856.jpg,futures,20,2,0.2770387140008097
1074942.jpg,serial,1,0,0.5926632040009281
1074942.jpg,serial,1,1,0.6148204649998661
1074942.jpg,serial,1,2,0.642286468999373
1074942.jpg,multiprocessing,1,0,0.6051521669996873
1074942.jpg,multiprocessing,1,1,0.6049803149999207
1074942.jpg,multiprocessing,1,2,0.6012852559997555
1074942.jpg,futures,1,0,0.5638256700003694
1074942.jpg,futures,1,1,0.5938581909995264
1074942.jpg,futures,1,2,0.5835730689996126
1074942.jpg,multiprocessing,4,0,0.2391796539995994
1074942.jpg,multiprocessing,4,1,0.23096978600005968
1074942.jpg,multiprocessing,4,2,0.2376776199998858
1074942.jpg,futures,4,0,0.22907107299943164
1074942.jpg,futures,4,1,0.23671390699928452
1074942.jpg,futures,4,2,0.24026368799968623
1074942.jpg,multiprocessing,8,0,0.20690551400002732
1074942.jpg,multiprocessing,8,1,0.22590888000013365
1074942.jpg,multiprocessing,8,2,0.19784806000097888
1074942.jpg,futures,8,0,0.20517045899941877
1074942.jpg,futures,8,1,0.1924903719991562
1074942.jpg,futures,8,2,0.19770718499967188
1074942.jpg,multiprocessing,12,0,0.19361230300091847
1074942.jpg,multiprocessing,12,1,0.20512467899970943
1074942.jpg,multiprocessing,12,2,0.21203220700044767
1074942.jpg,futures,12,0,0.211931818001176
1074942.jpg,futures,12,1,0.20268294299967238
1074942.jpg,futures,12,2,0.19842608900034975
1074942.jpg,multiprocessing,16,0,0.2162317370002711
1074942.jpg,multiprocessing,16,1,0.2234647320001386
1074942.jpg,multiprocessing,16,2,0.22743034000086482
1074942.jpg,futures,16,0,0.21348490300078993
1074942.jpg,futures,16,1,0.20708614499926625
1074942.jpg,futures,16,2,0.20890151299863646
1074942.jpg,multiprocessing,20,0,0.23603946300136158
1074942.jpg,multiprocessing,20,1,0.22700485399946047
1074942.jpg,multiprocessing,20,2,0.225408714999503
1074942.jpg,futures,20,0,0.23651490200063563
1074942.jpg,futures,20,1,0.23024402699957136
1074942.jpg,futures,20,2,0.2339352979997784
1076891.jpg,serial,1,0,0.8225837079990015
1076891.jpg,serial,1,1,0.8517773599996872
1076891.jpg,serial,1,2,0.8642533570000523
1076891.jpg,multiprocessing,1,0,0.805354582000291
1076891.jpg,multiprocessing,1,1,0.8674127819995192
1076891.jpg,multiprocessing,1,2,0.8515019360002043
1076891.jpg,futures,1,0,0.8162149829986447
1076891.jpg,futures,1,1,0.8585470660000283
1076891.jpg,futures,1,2,0.845359761000509
1076891.jpg,multiprocessing,4,0,0.3176805240000249
1076891.jpg,multiprocessing,4,1,0.31752873199911846
1076891.jpg,multiprocessing,4,2,0.3240769120002369
1076891.jpg,futures,4,0,0.30829363299926626
1076891.jpg,futures,4,1,0.31220412800030317
1076891.jpg,futures,4,2,0.36715544299840985
1076891.jpg,multiprocessing,8,0,0.2761012810005923
1076891.jpg,multiprocessing,8,1,0.2597370139992563
1076891.jpg,multiprocessing,8,2,0.2842944760013779
1076891.jpg,futures,8,0,0.27670658100032597
1076891.jpg,futures,8,1,0.3069653919992561
1076891.jpg,futures,8,2,0.2672221590000845
1076891.jpg,multiprocessing,12,0,0.26141402999928687
1076891.jpg,multiprocessing,12,1,0.35403296199910983
1076891.jpg,multiprocessing,12,2,0.291964926998844
1076891.jpg,futures,12,0,0.28784532799909357
1076891.jpg,futures,12,1,0.2894583920005971
1076891.jpg,futures,12,2,0.29284084100072505
1076891.jpg,multiprocessing,16,0,0.2652219169995078
1076891.jpg,multiprocessing,16,1,0.28645864100144536
1076891.jpg,multiprocessing,16,2,0.2792210679999698
1076891.jpg,futures,16,0,0.2549435370001447
1076891.jpg,futures,16,1,0.25319455200042285
1076891.jpg,futures,16,2,0.27514253799927246
1076891.jpg,multiprocessing,20,0,0.2752125930001057
1076891.jpg,multiprocessing,20,1,0.2869571699993685
1076891.jpg,multiprocessing,20,2,0.27193208199969376
1076891.jpg,futures,20,0,0.2917484469999181
1076891.jpg,futures,20,1,0.2911305130000983
1076891.jpg,futures,20,2,0.283463125999333
1077610.jpg,serial,1,0,0.8818416350004554
1077610.jpg,serial,1,1,0.8654745049989288
1077610.jpg,serial,1,2,0.8498263910005335
1077610.jpg,multiprocessing,1,0,0.8345433639988187
1077610.jpg,multiprocessing,1,1,0.8305948559991521
1077610.jpg,multiprocessing,1,2,0.7979490219986474
1077610.jpg,futures,1,0,0.9555523870003526
1077610.jpg,futures,1,1,0.8731270320004114
1077610.jpg,futures,1,2,0.9189698370009864
1077610.jpg,multiprocessing,4,0,0.3425290060004045
1077610.jpg,multiprocessing,4,1,0.3366808890004904
1077610.jpg,multiprocessing,4,2,0.29436075299963704
1077610.jpg,futures,4,0,0.3153486510000221
1077610.jpg,futures,4,1,0.30669978100013395
1077610.jpg,futures,4,2,0.301336425000045
1077610.jpg,multiprocessing,8,0,0.24167588300042553
1077610.jpg,multiprocessing,8,1,0.23762543900011224
1077610.jpg,multiprocessing,8,2,0.2566043820006598
1077610.jpg,futures,8,0,0.26560078200054704
1077610.jpg,futures,8,1,0.24404693899850827
1077610.jpg,futures,8,2,0.2438870379992295
1077610.jpg,multiprocessing,12,0,0.2654746530006378
1077610.jpg,multiprocessing,12,1,0.291645277000498
1077610.jpg,multiprocessing,12,2,0.2925138210011937
1077610.jpg,futures,12,0,0.29088751199924445
1077610.jpg,futures,12,1,0.2677404230016691
1077610.jpg,futures,12,2,0.33176172000094084
1077610.jpg,multiprocessing,16,0,0.2788836390009237
1077610.jpg,multiprocessing,16,1,0.27834174600138795
1077610.jpg,multiprocessing,16,2,0.2867162830007146
1077610.jpg,futures,16,0,0.28478291099963826
1077610.jpg,futures,16,1,0.2759823209999013
1077610.jpg,futures,16,2,0.3011442070001067
1077610.jpg,multiprocessing,20,0,0.28563191300054314
1077610.jpg,multiprocessing,20,1,0.2763669750002009
1077610.jpg,multiprocessing,20,2,0.2856499259996781
1077610.jpg,futures,20,0,0.2759698429999844
1077610.jpg,futures,20,1,0.28809116299999005
1077610.jpg,futures,20,2,0.28681523600062064
